"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV15181 - Image
10/29/2020 20:01:45
http://10.37.248.147/njta/202010/20201029/18W_08w/01318W_08wW2020102920014580DV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV42932 - Image
10/29/2020 19:22:23

 06w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV45065 - Image
10/29/2020 19:09:32
http://10.37.248.147/njta/202010/20201029/001_16w/013001_16wW2020102919093203DV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV20532 - Image
10/29/2020 18:43:29

 10w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV44222 - Image
10/29/2020 16:40:52
http://10.37.248.147/njta/202010/20201029/001_15w/013001_15wW2020102916405250DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45467 - Image
10/29/2020 19:09:10
http://10.37.248.147/njta/202010/20201029/012_14w/013012_14wW2020102919091049DV_02.jpg
 14w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV20006 - Image
10/29/2020 19:04:03
http://10.37.248.147/njta/202010/20201029/006_07w/013006_07wW2020102919040390DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV36769 - Image
10/29/2020 18:50:04

 05w - 2  
OPEN
$38.70
$50.00
$0.00
$88.70","
 HV45467 - Image
10/29/2020 18:42:36

 05w - 16E
OPEN
$18.20
$50.00
$0.00
$68.20","
 HV39018 - Image
10/29/2020 18:33:25
http://10.37.248.147/njta/202010/20201029/15E_12w/01315E_12wW2020102918332561DV_02.jpg
 12w - 15E
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38441 - Image
10/29/2020 17:59:50
http://10.37.248.147/njta/202010/20201029/15E_12w/01315E_12wW2020102917595097DV_02.jpg
 12w - 15E
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV42827 - Image
10/29/2020 17:56:51
http://10.37.248.147/njta/202010/20201029/004_07w/013004_07wW2020102917565154DV_02.jpg
 07w - 4  
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV17340 - Image
10/29/2020 16:57:44

 06w - 16W
OPEN
$18.20
$50.00
$0.00
$68.20","
 HV36363 - Image
10/29/2020 16:32:31
http://10.37.248.147/njta/202010/20201029/001_15w/013001_15wW2020102916323183DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV37835 - Image
10/29/2020 16:30:43
http://10.37.248.147/njta/202010/20201029/18W_09w/01318W_09wW2020102916304385DV_02.jpg
 09w - 18W
OPEN
$24.50
$50.00
$0.00
$74.50"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV20006 - Image
10/29/2020 17:51:15

 04n - LWN
OPEN
$3.35
$50.00
$0.00
$53.35"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV17780 - Image
10/29/2020 17:29:04
http://10.37.248.147/drjt/202010/20201029/O78_12W/020O78_12WN2020102917290496DV_02.jpg
 12W - O78
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV45700 - Image
10/29/2020 04:17:14
http://10.37.248.147/drjt/202010/20201029/O78_11W/020O78_11WN2020102904171430DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV37207 - Image
10/29/2020 17:04:49
http://10.37.248.147/dr/202010/20201029/1___10W/0071___10WW2020102917044900DV_02.jpg
 10W - BRB
OPEN
$37.50
$25.00
$0.00
$62.50"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV36363 - Image
10/29/2020 16:38:56
http://10.37.248.147/drba/202010/20201029/DMB_03_/016DMB_03_W2020102916385600DV_02.jpg
 03 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV17408 - Image
10/29/2020 13:52:08
http://10.37.248.147/drba/202010/20201029/DMB_06_/016DMB_06_W2020102913520800DV_02.jpg
 06 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV39544 - Image
10/29/2020 12:11:32
http://10.37.248.147/drba/202010/20201029/DMB_04_/016DMB_04_W2020102912113200DV_02.jpg
 04 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV14843 - Image
10/29/2020 07:27:54
http://10.37.248.147/drba/202010/20201029/DMB_11_/016DMB_11_W2020102907275400DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV17692 - Image
10/29/2020 16:29:31
http://10.37.248.147/njta/202010/20201029/07A_13w/01307A_13wW2020102916293122DV_02.jpg
 13w - 7A 
OPEN
$48.70
$50.00
$0.00
$98.70","
 HV21073 - Image
10/29/2020 16:27:42
http://10.37.248.147/njta/202010/20201029/15E_11w/01315E_11wW2020102916274268DV_02.jpg
 11w - 15E
OPEN
$7.70
$50.00
$0.00
$57.70","
 HV36333 - Image
10/29/2020 16:13:44

 09w - 8A 
OPEN
$13.40
$50.00
$0.00
$63.40","
 HV01662 - Image
10/29/2020 16:02:29

 04w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV39408 - Image
10/29/2020 15:56:59
http://10.37.248.147/njta/202010/20201029/18W_09w/01318W_09wW2020102915565928DV_02.jpg
 09w - 18W
OPEN
$21.20
$50.00
$0.00
$71.20"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39926 - Image
10/29/2020 15:39:47

 05w - 2  
OPEN
$30.85
$50.00
$0.00
$80.85","
 HV42814 - Image
10/29/2020 15:27:10
http://10.37.248.147/njta/202010/20201029/013_04w/013013_04wW2020102915271006DV_02.jpg
 04w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV42814 - Image
10/29/2020 15:08:47
http://10.37.248.147/njta/202010/20201029/13A_14w/01313A_14wW2020102915084776DV_02.jpg
 14w - 13A
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV21004 - Image
10/29/2020 15:02:09
http://10.37.248.147/njta/202010/20201029/15E_11w/01315E_11wW2020102915020906DV_02.jpg
 11w - 15E
OPEN
$11.40
$50.00
$0.00
$61.40","
 HV08544 - Image
10/29/2020 14:53:38

 09w - 8A 
OPEN
$9.40
$50.00
$0.00
$59.40"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39979 - Image
10/29/2020 15:12:02
http://10.37.248.147/njta/202010/20201029/18E_11w/01318E_11wW2020102915120287DV_02.jpg
 11w - 18E
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV19447 - Image
10/29/2020 14:57:17
http://10.37.248.147/njta/202010/20201029/012_13w/013012_13wW2020102914571781DV_02.jpg
 13w - 12 
OPEN
$7.70
$50.00
$0.00
$57.70","
 HV20942 - Image
10/29/2020 14:53:05
http://10.37.248.147/njta/202010/20201029/012_14w/013012_14wW2020102914530505DV_02.jpg
 14w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV40047 - Image
10/29/2020 13:43:16

 09w - 8A 
OPEN
$17.50
$50.00
$0.00
$67.50","
 HV42998 - Image
10/29/2020 13:14:19

 10w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV42814 - Image
10/29/2020 14:51:31
http://10.37.248.147/njta/202010/20201029/011_18w/013011_18wW2020102914513164DV_02.jpg
 18w - 11 
OPEN
$19.40
$50.00
$0.00
$69.40","
 HV02368 - Image
10/29/2020 14:47:59

 10w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV36493 - Image
10/29/2020 14:16:13
http://10.37.248.147/njta/202010/20201029/008_05w/013008_05wW2020102914161349DV_02.jpg
 05w - 8  
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV20766 - Image
10/29/2020 14:12:36

 09w - 14A
OPEN
$21.00
$50.00
$0.00
$71.00","
 HV37628 - Image
10/29/2020 13:41:51

 05w - 2  
OPEN
$30.85
$50.00
$0.00
$80.85"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39284 - Image
10/29/2020 14:36:45
http://10.37.248.147/drba/202010/20201029/DMB_10_/016DMB_10_W2020102914364500DV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV02250 - Image
10/29/2020 13:30:35
http://10.37.248.147/drba/202010/20201029/DMB_09_/016DMB_09_W2020102913303500DV_02.jpg
 09 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38302 - Image
10/29/2020 13:29:54
http://10.37.248.147/njta/202010/20201029/001_15w/013001_15wW2020102913295463DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV02250 - Image
10/29/2020 13:24:21
http://10.37.248.147/njta/202010/20201029/001_13w/013001_13wW2020102913242191DV_02.jpg
 13w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV40353 - Image
10/29/2020 13:19:43
http://10.37.248.147/njta/202010/20201029/001_15w/013001_15wW2020102913194365DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV17408 - Image
10/29/2020 12:45:47
http://10.37.248.147/njta/202010/20201029/001_15w/013001_15wW2020102912454767DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV39544 - Image
10/29/2020 12:05:55
http://10.37.248.147/njta/202010/20201029/001_15w/013001_15wW2020102912055556DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV18131 - Image
10/29/2020 13:22:12

 10w - 7A 
OPEN
$11.40
$50.00
$0.00
$61.40","
 HV45283 - Image
10/29/2020 12:54:59
http://10.37.248.147/njta/202010/20201029/18W_09w/01318W_09wW2020102912545963DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV37628 - Image
10/29/2020 11:32:10
http://10.37.248.147/njta/202010/20201029/011_15w/013011_15wW2020102911321013DV_02.jpg
 15w - 11 
OPEN
$19.40
$50.00
$0.00
$69.40","
 HV15205 - Image
10/29/2020 10:30:55
http://10.37.248.147/njta/202010/20201029/014_20w/013014_20wW2020102910305568DV_02.jpg
 20w - 14 
OPEN
$13.40
$50.00
$0.00
$63.40"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38738 - Image
10/29/2020 12:08:06
http://10.37.248.147/drba/202010/20201029/DMB_11_/016DMB_11_W2020102912080600DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV01754 - Image
10/29/2020 02:10:36
http://10.37.248.147/drba/202010/20201029/DMB_10_/016DMB_10_W2020102902103600DV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV20895 - Image
10/29/2020 02:03:04
http://10.37.248.147/drba/202010/20201029/DMB_10_/016DMB_10_W2020102902030400DV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV38161 - Image
10/29/2020 01:21:18
http://10.37.248.147/drba/202010/20201029/DMB_10_/016DMB_10_W2020102901211800DV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV42818 - Image
10/29/2020 01:05:03
http://10.37.248.147/drba/202010/20201029/DMB_10_/016DMB_10_W2020102901050300DV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV17312 - Image
10/29/2020 11:56:54
http://10.37.248.147/njta/202010/20201029/06A_01s/01306A_01sS2020102911565412DV_02.jpg
 01s - 6A 
OPEN
$7.40
$50.00
$0.00
$57.40","
 HV36493 - Image
10/29/2020 11:44:14
http://10.37.248.147/njta/202010/20201029/013_08w/013013_08wW2020102911441489DV_02.jpg
 08w - 13 
OPEN
$8.65
$50.00
$0.00
$58.65","
 HV25391 - Image
10/29/2020 10:48:40

 10w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV37285 - Image
10/29/2020 10:34:22
http://10.37.248.147/njta/202010/20201029/006_08w/013006_08wW2020102910342247DV_02.jpg
 08w - 6  
OPEN
$28.70
$50.00
$0.00
$78.70","
 HV20522 - Image
10/29/2020 10:30:36
http://10.37.248.147/njta/202010/20201029/18W_08w/01318W_08wW2020102910303652DV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV01748 - Image
10/29/2020 11:53:58
http://10.37.248.147/njta/202010/20201029/002_05w/013002_05wW2020102911535896DV_02.jpg
 05w - 2  
OPEN
$30.85
$50.00
$0.00
$80.85","
 HV38738 - Image
10/29/2020 11:38:20
http://10.37.248.147/njta/202010/20201029/001_15w/013001_15wW2020102911382017DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV13493 - Image
10/29/2020 09:00:06

 09w - 8A 
OPEN
$17.50
$50.00
$0.00
$67.50","
 HV20799 - Image
10/29/2020 08:32:20
http://10.37.248.147/njta/202010/20201029/012_14w/013012_14wW2020102908322070DV_02.jpg
 14w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV17307 - Image
10/29/2020 08:04:16
http://10.37.248.147/njta/202010/20201029/008_04w/013008_04wW2020102908041600DV_02.jpg
 04w - 8  
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV44656 - Image
10/29/2020 10:00:24

 09w - 4  
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV18165 - Image
10/29/2020 09:47:50

 10w - 7A 
OPEN
$11.40
$50.00
$0.00
$61.40","
 HV37628 - Image
10/29/2020 09:23:39
http://10.37.248.147/njta/202010/20201029/013_08w/013013_08wW2020102909233948DV_02.jpg
 08w - 13 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV38302 - Image
10/29/2020 04:52:05
http://10.37.248.147/njta/202010/20201029/18W_09w/01318W_09wW2020102904520581DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV39408 - Image
10/29/2020 04:30:03
http://10.37.248.147/njta/202010/20201029/18W_08w/01318W_08wW2020102904300397DV_02.jpg
 08w - 18W
OPEN
$21.20
$50.00
$0.00
$71.20"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV46164 - Image
10/29/2020 09:08:24

 09w - 4  
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV37628 - Image
10/29/2020 07:57:44
http://10.37.248.147/njta/202010/20201029/012_14w/013012_14wW2020102907574476DV_02.jpg
 14w - 12 
OPEN
$19.40
$50.00
$0.00
$69.40","
 HV46085 - Image
10/29/2020 07:49:41
http://10.37.248.147/njta/202010/20201029/06A_01s/01306A_01sS2020102907494122DV_02.jpg
 01s - 6A 
OPEN
$7.40
$50.00
$0.00
$57.40","
 HV14843 - Image
10/29/2020 07:21:38
http://10.37.248.147/njta/202010/20201029/001_15w/013001_15wW2020102907213855DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV45700 - Image
10/29/2020 07:13:50
http://10.37.248.147/njta/202010/20201029/013_04w/013013_04wW2020102907135004DV_02.jpg
 04w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV18327 - Image
10/29/2020 07:13:35
http://10.37.248.147/njta/202010/20201029/007_04w/013007_04wW2020102907133544DV_02.jpg
 04w - 7  
OPEN
$21.20
$50.00
$0.00
$71.20","
 HV20830 - Image
10/29/2020 06:25:58

 07w - 3  
OPEN
$25.55
$50.00
$0.00
$75.55","
 HV37973 - Image
10/29/2020 05:29:18

 09w - 8A 
OPEN
$17.50
$50.00
$0.00
$67.50","
 HV39123 - Image
10/29/2020 02:14:46
http://10.37.248.147/njta/202010/20201029/013_04w/013013_04wW2020102902144676DV_02.jpg
 04w - 13 
OPEN
$3.35
$50.00
$0.00
$53.35","
 HV46099 - Image
10/29/2020 01:35:47
http://10.37.248.147/njta/202010/20201029/18W_17w/01318W_17wW2020102901354798DV_02.jpg
 17w - 18W
OPEN
$21.20
$50.00
$0.00
$71.20"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV21027 - Image
10/29/2020 04:56:34
http://10.37.248.147/njta/202010/20201029/013_08w/013013_08wW2020102904563454DV_02.jpg
 08w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV13496 - Image
10/29/2020 04:35:56
http://10.37.248.147/njta/202010/20201029/07A_13w/01307A_13wW2020102904355608DV_02.jpg
 13w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV46099 - Image
10/29/2020 04:30:38
http://10.37.248.147/njta/202010/20201029/013_08w/013013_08wW2020102904303867DV_02.jpg
 08w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV37580 - Image
10/29/2020 04:26:04
http://10.37.248.147/njta/202010/20201029/012_13w/013012_13wW2020102904260456DV_02.jpg
 13w - 12 
OPEN
$7.70
$50.00
$0.00
$57.70","
 HV20362 - Image
10/29/2020 03:45:47
http://10.37.248.147/njta/202010/20201029/013_04w/013013_04wW2020102903454721DV_02.jpg
 04w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV37700 - Image
10/29/2020 03:05:04
http://10.37.248.147/njta/202010/20201029/18W_08w/01318W_08wW2020102903050476DV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV25391 - Image
10/29/2020 02:54:28
http://10.37.248.147/njta/202010/20201029/013_09w/013013_09wW2020102902542826DV_02.jpg
 09w - 13 
OPEN
$17.50
$50.00
$0.00
$67.50","
 HV02146 - Image
10/29/2020 02:05:36
http://10.37.248.147/njta/202010/20201029/010_09w/013010_09wW2020102902053637DV_02.jpg
 09w - 10 
OPEN
$10.95
$50.00
$0.00
$60.95"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV20799 - Image
10/29/2020 03:55:38
http://10.37.248.147/njta/202010/20201029/013_11w/013013_11wW2020102903553869DV_02.jpg
 11w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV37777 - Image
10/29/2020 03:50:46
http://10.37.248.147/njta/202010/20201029/18W_09w/01318W_09wW2020102903504662DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV37368 - Image
10/29/2020 03:22:26
http://10.37.248.147/njta/202010/20201029/18E_11w/01318E_11wW2020102903222651DV_02.jpg
 11w - 18E
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV45065 - Image
10/29/2020 01:14:21
http://10.37.248.147/njta/202010/20201029/18W_08w/01318W_08wW2020102901142149DV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV37547 - Image
10/29/2020 00:11:08
http://10.37.248.147/njta/202010/20201029/013_09w/013013_09wW2020102900110855DV_02.jpg
 09w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV01754 - Image
10/29/2020 02:05:14
http://10.37.248.147/njta/202010/20201029/001_15w/013001_15wW2020102902051472DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV46003 - Image
10/29/2020 01:21:46
http://10.37.248.147/njta/202010/20201029/012_13w/013012_13wW2020102901214658DV_02.jpg
 13w - 12 
OPEN
$7.70
$50.00
$0.00
$57.70","
 HV14941 - Image
10/29/2020 01:01:01
http://10.37.248.147/njta/202010/20201029/07A_09w/01307A_09wW2020102901010144DV_02.jpg
 09w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV15004 - Image
10/29/2020 00:47:17
http://10.37.248.147/njta/202010/20201029/013_08w/013013_08wW2020102900471782DV_02.jpg
 08w - 13 
OPEN
$3.75
$50.00
$0.00
$53.75","
 HV45418 - Image
10/29/2020 00:35:12
http://10.37.248.147/njta/202010/20201029/010_06w/013010_06wW2020102900351274DV_02.jpg
 06w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV44749 - Image
10/28/2020 23:46:56
http://10.37.248.147/njta/202010/20201028/010_06w/013010_06wW2020102823465656DV_02.jpg
 06w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV20492 - Image
10/28/2020 22:06:13
http://10.37.248.147/njta/202010/20201028/013_03w/013013_03wW2020102822061355DV_02.jpg
 03w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV19521 - Image
10/28/2020 23:44:07
http://10.37.248.147/njta/202010/20201028/010_04w/013010_04wW2020102823440710DV_02.jpg
 04w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV39018 - Image
10/28/2020 22:33:30
http://10.37.248.147/njta/202010/20201028/001_16w/013001_16wW2020102822333050DV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV20799 - Image
10/28/2020 22:13:31
http://10.37.248.147/njta/202010/20201028/010_04w/013010_04wW2020102822133136DV_02.jpg
 04w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV20233 - Image
10/28/2020 19:40:54
http://10.37.248.147/njta/202010/20201028/07A_08w/01307A_08wW2020102819405402DV_02.jpg
 08w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV20449 - Image
10/28/2020 17:57:43

 07w - 7A 
OPEN
$10.95
$50.00
$0.00
$60.95"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39018 - Image
10/28/2020 22:39:23
http://10.37.248.147/drba/202010/20201028/DMB_10_/016DMB_10_W2020102822392300DV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV38948 - Image
10/28/2020 08:00:57
http://10.37.248.147/drba/202010/20201028/DMB_11_/016DMB_11_W2020102808005700DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38299 - Image
10/28/2020 22:27:19
http://10.37.248.147/njta/202010/20201028/001_15w/013001_15wW2020102822271977DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV36874 - Image
10/28/2020 22:25:44
http://10.37.248.147/njta/202010/20201028/07A_10w/01307A_10wW2020102822254489DV_02.jpg
 10w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV45125 - Image
10/28/2020 20:41:08
http://10.37.248.147/njta/202010/20201028/001_15w/013001_15wW2020102820410806DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV20758 - Image
10/28/2020 20:41:06
http://10.37.248.147/njta/202010/20201028/002_05w/013002_05wW2020102820410615DV_02.jpg
 05w - 2  
OPEN
$30.85
$50.00
$0.00
$80.85","
 HV43728 - Image
10/28/2020 18:34:18
http://10.37.248.147/njta/202010/20201028/013_08w/013013_08wW2020102818341869DV_02.jpg
 08w - 13 
OPEN
$7.70
$50.00
$0.00
$57.70"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV20492 - Image
10/28/2020 21:54:12
http://10.37.248.147/njta/202010/20201028/15E_11w/01315E_11wW2020102821541216DV_02.jpg
 11w - 15E
OPEN
$7.70
$50.00
$0.00
$57.70","
 HV17714 - Image
10/28/2020 20:07:01
http://10.37.248.147/njta/202010/20201028/07A_10w/01307A_10wW2020102820070157DV_02.jpg
 10w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV38749 - Image
10/28/2020 18:48:09

 10w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV44945 - Image
10/28/2020 13:36:23
http://10.37.248.147/njta/202010/20201028/001_15w/013001_15wW2020102813362398DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV21046 - Image
10/28/2020 08:26:07
http://10.37.248.147/njta/202010/20201028/002_05w/013002_05wW2020102808260785DV_02.jpg
 05w - 2  
OPEN
$30.85
$50.00
$0.00
$80.85"
